ACTOR HansGrosse 
{
	Health 1050
	Radius 33
	Height 70
	Speed 6
	Mass 1000
	PainChance 0
	Scale 1.1
	Species Nazi
	MONSTER
	+FLOORCLIP
    +NOTDMATCH
    +NOICEDEATH
	+DONTRIP	
    +THRUGHOST
	+MISSILEMORE
	+LOOKALLAROUND
	Tag "Hans Grosse"
	SeeSound "hans/sight"
	PainSound ""
	DeathSound "hans/death"
	ActiveSound ""
	AttackSound "nazi/fire"
	Dropitem "DefaultPinataPop"
	Obituary "%o was shot by Hans Grosse."
    DamageFactor "Mace", 1.1
    DamageFactor "DragonClaw", 1.5
	DamageFactor "WolfEnemyBullet", 0.0
    PainChance "MightyBoot", 255
	PainChance "MarathonStun", 255
	Dropitem "WolfGoldKey"
	Decal BulletChip
	var int user_scalex;
	var int user_scaley;
	States 
	{
		Spawn:
			WHAN A 0
			WHAN A 1 A_JumpIfInventory("AlreadySpawned",1,"Spawn2")
			WHAN A 1 ACS_ExecuteAlways(668,0,1,0)
			WHAN A 0 A_GiveInventory("AlreadySpawned",1)
		Spawn2:
			WHAN A 1 A_Look
			Loop
		See:
			WHAN AAABBCCCDD 2 A_Chase
			Loop
		Missile:
			TNT1 A 0 A_ChangeFlag("NOPAIN",0)
			WHAN EEEEE 3 A_FaceTarget
			TNT1 A 0 A_JumpIfCloser (128, "Bullet1")
			TNT1 A 0 A_JumpIfCloser (256, "Bullet2")
			TNT1 A 0 A_JumpIfCloser (384, "Bullet3")
			TNT1 A 0 A_JumpIfCloser (512, "Bullet4")
			TNT1 A 0 A_JumpIfCloser (640, "Bullet5")
			TNT1 A 0 A_JumpIfCloser (768, "Bullet6")
			Goto Bullet7
		Bullet1:
			WHAN F 5 Bright A_CustomMissile("WolfEnemyBulletD1",32,0,random(-4,4),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			WHAN G 5 Bright A_CustomMissile("WolfEnemyBulletD1",32,0,random(-4,4),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			WHAN F 5 Bright A_CustomMissile("WolfEnemyBulletD1",32,0,random(-4,4),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			WHAN G 5 Bright A_CustomMissile("WolfEnemyBulletD1",32,0,random(-4,4),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			WHAN F 5 Bright A_CustomMissile("WolfEnemyBulletD1",32,0,random(-4,4),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			WHAN G 5 Bright A_CustomMissile("WolfEnemyBulletD1",32,0,random(-4,4),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			Goto MissileEnd
		Bullet2:
			WHAN F 5 Bright A_CustomMissile("WolfEnemyBulletD2",32,0,random(-5,5),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			WHAN G 5 Bright A_CustomMissile("WolfEnemyBulletD2",32,0,random(-5,5),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			WHAN F 5 Bright A_CustomMissile("WolfEnemyBulletD2",32,0,random(-5,5),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			WHAN G 5 Bright A_CustomMissile("WolfEnemyBulletD2",32,0,random(-5,5),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			WHAN F 5 Bright A_CustomMissile("WolfEnemyBulletD2",32,0,random(-5,5),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			WHAN G 5 Bright A_CustomMissile("WolfEnemyBulletD2",32,0,random(-5,5),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			Goto MissileEnd
		Bullet3:
			WHAN F 5 Bright A_CustomMissile("WolfEnemyBulletD3",32,0,random(-6,6),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			WHAN G 5 Bright A_CustomMissile("WolfEnemyBulletD3",32,0,random(-6,6),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			WHAN F 5 Bright A_CustomMissile("WolfEnemyBulletD3",32,0,random(-6,6),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			WHAN G 5 Bright A_CustomMissile("WolfEnemyBulletD3",32,0,random(-6,6),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			WHAN F 5 Bright A_CustomMissile("WolfEnemyBulletD3",32,0,random(-6,6),8)
			TNT1 A 0 A_PlaySound("boss/fire", CHAN_WEAPON)
			WHAN G 5 Bright A_CustomMissile("WolfEnemyBulletD3",32,0,random(-6,6),8)
