//Shawn Bawn
Actor Goldeneye_Trevelyan : Goldeneye_EnemyBase
{
	Tag "Alec Trevelyan"
	Scale 1.077800	
	Radius 22
	Height 64
	Health 2500
	+MISSILEMORE
	+NODAMAGE
	+NOPAIN
	+MISSILEEVENMORE
	States
	{
		Spawn:
			GE00 AA 0 A_UnsetShootable
			GE00 A 0 ACS_NamedExecuteAlways("GoldeneyeEnemyPartsPicker",0,20)
			TNT1 A 2
			TNT1 A 0 ACS_NamedExecuteWithResult("GoldeneyeEnemyLoop")
			TNT1 A 0 A_JumpIfInventory("AlreadySpawned",1,"Spawn2")
			TNT1 A 0 ACS_NamedExecuteAlways("ReMixerSpawnScript",0,1,0)
			TNT1 A 0 A_GiveInventory("AlreadySpawned",1)
			TNT1 A 0 A_SetShootable
			Goto Spawn2
		Spawn2:
			TNT1 A 0 A_SetTranslucent(0,0)
			TNT1 A 80
			TNT1 A 0 ACS_NamedExecuteAlways("SamsaraBossMonologue",0,29)
			TNT1 A 0 A_GiveToChildren("Goldeneye_Broadcast_Monologue",1)
			TNT1 A 0 A_SetTranslucent(0.1,0)
			TNT1 AAAAAAAAAAAAAA 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0) 
			TNT1 AAAAAAAAAAAAAA 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0) 
			TNT1 AAAAAAAAAAAAAA 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0) 
			TNT1 AAAAAAAAAAAAAA 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0) 
			TNT1 AAAAAAAAAAAAAA 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0) 
